INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "1"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
165 | discriminator.disc.gcn_layers.3.proj                    | DenseGINConv              | 16 K  
166 | discriminator.disc.gcn_layers.3.proj.nn                 | Sequential                | 8 K   
167 | discriminator.disc.gcn_layers.3.proj.nn.0               | Linear                    | 8 K   
168 | discriminator.disc.gcn_layers.3.proj.transmission_layer | LinearTransmissionLayer   | 8 K   
169 | discriminator.disc.read_out                             | DiscriminatorReadout      | 38 K  
170 | discriminator.disc.read_out.inp_norm                    | NodeFeatNorm              | 0     
171 | discriminator.disc.read_out.inp_norm.norm               | Identity                  | 0     
172 | discriminator.disc.read_out.hidden_norm                 | NodeFeatNorm              | 0     
173 | discriminator.disc.read_out.hidden_norm.norm            | GroupNorm                 | 0     
174 | discriminator.disc.read_out.hidden_lin                  | Linear                    | 38 K  
175 | discriminator.disc.read_out.act                         | LeakyReLU                 | 0     
176 | discriminator.disc.read_out.out_lin                     | Linear                    | 129   
177 | gradient_penalty                                        | GradPenalty               | 0     
/home/anon/anaconda3/envs/GraphGAN/lib/python3.7/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
/home/anon/anaconda3/envs/GraphGAN/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: RuntimeWarning: You are using LearningRateLogger callback with models that have no learning rate schedulers. Please see documentation for `configure_optimizers` method.
  warnings.warn(*args, **kwargs)
{'backward_clean': False,
 'ckpt_period': 50,
 'clip_grad_val': 0.5,
 'detect_anomaly': False,
 'epochs': 1001,
 'forward_clip': False,
 'gpus': 0,
 'hyper': {'asserts': False,
           'batch_size': 16,
           'contrast_mode': 'fake-struct_fake',
           'dataset_hpars': {'cut_train_size': False,
                             'data_dir': '/home/anon/.datasets/',
                             'dataset': 'MolGAN_5k',
                             'dataset_kwargs': None,
                             'fake_eigen': False,
                             'filename': None,
                             'force_fresh': False,
                             'k_eigenvals': 4,
                             'large_N_approx': False,
                             'num_labels': None,
                             'repeat': None,
                             'structured_features': True,
                             'use_laplacian': True},
           'disc_every': 1,
           'disc_opt_hpars': {'amsgrad': True,
                              'betas': [0.0, 0.9],
                              'ema': False,
                              'ema_decay': 0.9999,
                              'ema_start': 100,
                              'eps': 1e-08,
                              'every': 1,
                              'lr': 0.0003,
                              'name': 'adam',
                              'sched': None,
                              'weight_decay': 0.001},
           'discretization_hpars': {'hard': True,
                                    'name': 'bernoulli',
                                    'straight_through': False,
                                    'temperature': 0.66},
           'discriminator_hpars': {'add_global_node': False,
                                   'architecture': 'GIN',
                                   'conv_channels': [32, 64, 64, 128],
                                   'disc_conv_channels': 32,
                                   'dropout': None,
                                   'eigenfeat4': True,
                                   'fake_eigen': False,
                                   'gcn_norm_type': 'identity',
                                   'graph_size_norm': None,
                                   'kc_flag': True,
                                   'node_attrib_dim': 0,
                                   'pac': 1,
                                   'precat_raw': False,
                                   'readout_agg': 'sum',
                                   'readout_hidden': 128,
                                   'readout_norm_hidden_type': 'layer-affine',
                                   'readout_norm_in_type': 'identity',
                                   'simple_disc': False,
                                   'spectral_norm': None,
                                   'structural_features': 'all',
                                   'swish': 'leaky'},
           'edge_readout_hpars': {'act': 'relu',
                                  'att_skip': True,
                                  'attention_mode': 'QK',
                                  'bias_hidden': 128,
                                  'bias_mode': 'scalar-indep',
                                  'count_feat': 32,
                                  'feat_dim': 120,
                                  'hard': True,
                                  'hidden_dim': 128,
                                  'inner_activation': 'relu',
                                  'max_communities': None,
                                  'name': 'attention_weights',
                                  'norm_type': 'layer',
                                  'num_heads': 1,
                                  'p': None,
                                  'readout_score_function': 'sigmoid',
                                  'score_function': 'softmax',
                                  'smyrf': {},
                                  'spectral_norm': None},
           'exp_name': 'GGG_ICML0_1',
           'gen_every': 5,
           'gen_opt_hpars': {'amsgrad': True,
                             'betas': [0.0, 0.9],
                             'ema': False,
                             'ema_decay': 0.9999,
                             'ema_start': 100,
                             'eps': 1e-08,
                             'every': 1,
                             'lr': 0.0001,
                             'name': 'adam',
                             'sched': None,
                             'weight_decay': 0.001},
           'grad_flow_every': 100,
           'grid_every': 100,
           'grid_max_row': 5,
           'independent_penalty_samples': 0,
           'log_hists': False,
           'log_weights': False,
           'node_readout_hpars': {'att_skip': True,
                                  'attention_mode': 'QK',
                                  'feat_dim': 120,
                                  'inner_activation': 'relu',
                                  'layers': 1,
                                  'name': 'attention',
                                  'node_attrib_dim': 0,
                                  'num_heads': 5,
                                  'score_function': 'softmax',
                                  'smyrf': {},
                                  'spectral_norm': None},
           'num_workers': 8,
           'pac': 1,
           'penalty_hpars': {'input_agg': 'sum',
                             'modes': ['LP', 'LP', 'LP', 'LP'],
                             'on': ['real',
                                    'fake',
                                    'real-perturbed',
                                    'fake-perturbed'],
                             'penalty_agg': 'sum',
                             'penalty_lambda': 10,
                             'perturbation_percentage': 0.3,
                             'sample_agg': 'mean',
                             'squash_nans': True,
                             'weights': None},
           'pin_memory': True,
           'plot_lcc': False,
           'plot_to_file': True,
           'plot_to_tensor': True,
           'precision': 32,
           'root_hpars': {'allow_greater': True,
                          'context_dim': 5,
                          'embedding_batch_size': 1,
                          'extra_features': 0,
                          'joined_noise_dist': 'normal',
                          'name': 'geometric',
                          'node_embedding_dim': 25,
                          'noise_dist': 'normal',
                          'trainable': True},
           'sampler_hpars': {'name': 'simple'},
           'save_dir': 'GGG_save',
           'score_penalty_lambda': 0.0,
           'shuffle': True,
           'trunk_hpars': {'att_rezero': True,
                           'attention_mode': 'QK',
                           'attn_feat_dim': 120,
                           'block_skip': True,
                           'feat_dim': 30,
                           'inner_activation': 'relu',
                           'n_layers': 6,
                           'name': 'attention',
                           'norm_type': 'identity',
                           'num_heads': 5,
                           'rezero_skip': True,
                           'score_function': 'sigmoid',
                           'smyrf': None,
                           'spectral_norm': None},
           'viz': True,
           'weight_clip': False},
 'log_k': 1,
 'overfit_pct': 0.0,
 'save_dir': None,
 'seed': 598519545,
 'track_norm': 2,
 'val_every': 1}
Initializing model with parameters
{'asserts': False,
 'batch_size': 16,
 'contrast_mode': 'fake-struct_fake',
 'dataset_hpars': {'cut_train_size': False,
                   'data_dir': '/home/anon/.datasets/',
                   'dataset': 'MolGAN_5k',
                   'dataset_kwargs': None,
                   'fake_eigen': False,
                   'filename': None,
                   'force_fresh': False,
                   'k_eigenvals': 4,
                   'large_N_approx': False,
                   'num_labels': None,
                   'repeat': None,
                   'structured_features': True,
                   'use_laplacian': True},
 'disc_every': 1,
 'disc_opt_hpars': {'amsgrad': True,
                    'betas': [0.0, 0.9],
                    'ema': False,
                    'ema_decay': 0.9999,
                    'ema_start': 100,
                    'eps': 1e-08,
